country_name,country,Indicator Name,2010pm25,2011pm25,2012pm25,2013pm25,2014pm25,2015pm25,2016pm25,country_name.1,county,Indicator Name.1,2010co2,2011co2,2012co2,2013co2,2014co2,Name_powerplant,Total_annual_generation,Solar,Coal,Gas,Hydro,Oil,Wind,Waste,Biomass,Cogeneration,Geothermal,Nuclear,Other,Petcoke,totalpowerplants,Solar_pct,Coal_pct,Gas_pct,Hydro_pct,Oil_pct,Wind_pct,Waste_pct,Biomass_pct,Cogeneration_pct,Geothermal_pct,Nuclear_pct,Other_pct,Petcoke_pct
Italy,ITA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",14.65365787,14.38544874,14.56317325,16.64526049,17.90856333,15.6038313,15.48360452,Italy,ITA,CO2 emissions (metric tons per capita),6.83837457,6.702557614,6.205413857999999,5.732941879,5.270866786,Italy,258641.0,74,9,57,58,11,1,0,0,0,33,0,4,0,247,29.95951417,3.643724696,23.07692308,23.48178138,4.453441296,0.4048583,0.0,0.0,0.0,13.36032389,0.0,1.619433198,0.0
Jamaica,JAM,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",13.66214002,14.39382648,15.658061300000002,17.04800504,16.79429168,15.12454409,15.07163593,Jamaica,JAM,CO2 emissions (metric tons per capita),2.590268386,2.777310635,2.626668783,2.837874022,2.59321537,Jamaica,3976.0,0,0,1,3,4,1,0,0,0,0,0,0,0,9,0.0,0.0,11.11111111,33.33333333,44.44444444,11.11111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Japan,JPN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",12.3396445,11.78769301,11.97395136,12.40134558,12.88270204,13.14884605,13.15839601,Japan,JPN,CO2 emissions (metric tons per capita),9.148316037999999,9.317426666,9.63862829,9.780815065,9.538706102999999,Japan,1006914.002,129,42,29,55,27,6,1,0,0,14,16,0,0,319,40.43887147,13.166144199999998,9.090909091,17.24137931,8.463949843,1.880877743,0.313479624,0.0,0.0,4.388714734,5.015673981,0.0,0.0
Jordan,JOR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",36.03160521,34.77712659,34.64811225,35.45866731,37.0992709,37.25146683,37.21426017,Jordan,JOR,CO2 emissions (metric tons per capita),2.948961557,2.8605235710000003,3.058367062,2.898831801,3.002514727,Jordan,18154.0,0,0,7,0,1,0,0,0,0,0,0,0,0,8,0.0,0.0,87.5,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kazakhstan,KAZ,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",16.88057431,17.19136369,18.16313295,18.29790032,19.16547877,19.62140375,19.65590442,Kazakhstan,KAZ,CO2 emissions (metric tons per capita),15.22798733,15.64629686,14.46941789,15.42931652,14.36316974,Kazakhstan,104030.0,0,18,2,4,0,0,0,0,0,0,0,0,0,24,0.0,75.0,8.333333332999999,16.66666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kenya,KEN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",15.05463734,16.11074162,16.65150096,16.72335939,16.52198912,16.27427954,16.29493079,Kenya,KEN,CO2 emissions (metric tons per capita),0.294423102,0.316754325,0.286745421,0.297438082,0.310415314,Kenya,7583.950561,0,0,0,8,6,1,0,0,0,4,0,0,0,19,0.0,0.0,0.0,42.10526316,31.57894737,5.263157895,0.0,0.0,0.0,21.05263158,0.0,0.0,0.0
Kuwait,KWT,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",104.6374775,102.6828338,103.7015762,87.17466011,76.93283129999999,109.0799096,110.9572166,Kuwait,KWT,CO2 emissions (metric tons per capita),29.89415136,28.52652872,30.13791232,27.33039211,25.22386443,Kuwait,65140.0,0,0,6,0,2,0,0,0,0,0,0,0,0,8,0.0,0.0,75.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kyrgyzstan,KGZ,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",15.87360177,15.84163591,16.168865300000004,15.95097184,16.76414647,17.82394854,17.91030372,Kyrgyz Republic,KGZ,CO2 emissions (metric tons per capita),1.171873015,1.388440866,1.8069483880000001,1.7207895659999999,1.6463953390000001,Kyrgyzstan,14455.0,0,1,0,6,1,0,0,0,0,0,0,0,0,8,0.0,12.5,0.0,75.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Latvia,LVA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",18.37391687,17.83306993,16.11371497,18.33503131,19.27471352,14.83109746,14.58800713,Latvia,LVA,CO2 emissions (metric tons per capita),3.849593455,3.5411133319999997,3.471747548,3.518240904,3.4981928819999997,Latvia,4331.000000999999,0,0,2,3,0,0,0,0,0,0,0,0,0,5,0.0,0.0,40.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lebanon,LBN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",28.43571762,27.60849514,27.13062785,28.87060247,30.4874614,32.38107828,32.5648296,Lebanon,LBN,CO2 emissions (metric tons per capita),4.622282052,4.455511197,4.603511835,4.279937348,4.295732552,Lebanon,17759.0,0,0,2,0,5,0,0,0,0,0,0,0,0,7,0.0,0.0,28.57142857,0.0,71.42857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Libya,LBY,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",67.48665629999999,60.90548243,58.40124824,64.02403741,70.85585708,64.42572907,63.71676049,Libya,LBY,CO2 emissions (metric tons per capita),10.04374986,6.410366123999999,8.499773485,9.081136287,9.186845392999999,Libya,36288.424739999995,0,0,7,0,4,0,0,0,0,0,0,0,0,11,0.0,0.0,63.63636364,0.0,36.36363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lithuania,LTU,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",18.77787061,18.69257015,16.8817909,18.5025538,18.91473755,16.79026435,16.71785779,Lithuania,LTU,CO2 emissions (metric tons per capita),4.348616303,4.553301311,4.629509672,4.273657237,4.378090123,Lithuania,2837.0,0,0,4,2,0,0,0,0,0,0,0,0,0,6,0.0,0.0,66.66666667,33.33333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luxembourg,LUX,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",16.39543247,16.38822631,16.13481345,16.32935393,16.53551896,16.09981017,16.09727607,Luxembourg,LUX,CO2 emissions (metric tons per capita),21.6351358,21.10296963,20.08421949,18.49831971,17.36212137,Luxembourg,2621.0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Macedonia,MKD,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",34.624971,35.00217644,34.102011,36.52357284,38.42067801,32.26825562,31.92141254,"Macedonia, FYR",MKD,CO2 emissions (metric tons per capita),4.154450175,4.535127435,4.3228830160000005,3.780523467,3.614938183,Macedonia,4944.0,0,2,0,10,0,0,0,0,0,0,0,0,0,12,0.0,16.66666667,0.0,83.33333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malaysia,MYS,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",15.25899256,15.428425199999998,15.60522346,16.0614619,15.52523098,17.46735394,17.60771452,Malaysia,MYS,CO2 emissions (metric tons per capita),7.7715547460000005,7.6970158820000005,7.497558969,7.961513999,8.032991578999999,Malaysia,134698.1176,9,5,20,9,4,0,0,1,0,0,0,0,0,48,18.75,10.41666667,41.66666667,18.75,8.333333332999999,0.0,0.0,2.083333333,0.0,0.0,0.0,0.0,0.0
Mauritius,MUS,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",13.69960924,13.693957600000001,14.14135542,14.46475986,14.69609681,14.43773911,14.46305346,Mauritius,MUS,CO2 emissions (metric tons per capita),3.132082534,3.1299987860000003,3.15928885,3.2339095839999996,3.353110472,Mauritius,2931.0,1,3,0,3,5,0,0,6,0,0,0,0,0,18,5.555555556,16.66666667,0.0,16.66666667,27.77777778,0.0,0.0,33.33333333,0.0,0.0,0.0,0.0,0.0
Mexico,MEX,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",20.24498259,20.548945800000002,21.6112243,20.75377098,20.45820491,18.90809872,18.82910389,Mexico,MEX,CO2 emissions (metric tons per capita),3.9576576639999996,4.067755192,4.1076863139999995,4.001602493,3.866241113,Mexico,301419.0,3,3,61,73,23,20,0,62,0,5,1,0,0,251,1.195219124,1.195219124,24.30278884,29.08366534,9.163346614,7.96812749,0.0,24.70119522,0.0,1.9920318730000002,0.398406375,0.0,0.0
Moldova,MDA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",20.63694454,21.20365392,20.97963245,20.65795856,20.59364065,20.019511899999998,19.94321337,Moldova,MDA,CO2 emissions (metric tons per capita),1.3846301769999998,1.4153027569999999,1.3835523840000001,1.404532331,1.3868291419999998,Moldova,5322.0,0,1,3,2,0,0,0,0,0,0,0,0,0,6,0.0,16.66666667,50.0,33.33333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mongolia,MNG,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",20.2654464,20.34525967,21.64224935,22.23737365,22.93980543,29.18883961,29.68500129,Mongolia,MNG,CO2 emissions (metric tons per capita),5.0949894019999995,7.785441402000001,9.319217433,13.50693996,7.1273263479999995,Mongolia,5134.0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Montenegro,MNE,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",21.25855141,21.09495414,20.73735725,21.93520348,22.60214939,20.47690348,20.35568996,Montenegro,MNE,CO2 emissions (metric tons per capita),4.167664361,4.145547583,3.7638982210000003,3.61855388,3.55607179,Montenegro,3174.0,0,1,0,2,0,0,0,0,0,0,0,0,0,3,0.0,33.33333333,0.0,66.66666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Morocco,MAR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",19.78133786,19.00413626,18.68418844,19.95759401,21.38878041,25.224310100000004,25.41198462,Morocco,MAR,CO2 emissions (metric tons per capita),1.726598065,1.755558226,1.881915344,1.7467289719999999,1.744379974,Morocco,26209.5198,0,2,3,18,5,8,0,0,0,0,0,0,0,36,0.0,5.555555556,8.333333332999999,50.0,13.88888889,22.22222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mozambique,MOZ,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",19.68915761,20.02058999,20.10015902,19.946891,19.7598785,20.925727399999996,20.98722687,Mozambique,MOZ,CO2 emissions (metric tons per capita),0.11294068199999999,0.129247057,0.121535416,0.152038112,0.309666607,Mozambique,16175.0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Myanmar,MMR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",45.83416678,45.92249515,48.22689036,51.11291316,52.42839285,49.0184174,48.81135881,Myanmar,MMR,CO2 emissions (metric tons per capita),0.249531401,0.282824446,0.217129435,0.249963458,0.41660036200000006,Myanmar,12225.0756,0,1,10,19,0,0,0,0,0,0,0,0,0,30,0.0,3.333333333,33.33333333,63.33333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Namibia,NAM,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",22.7214165,22.76251873,22.69399796,21.87600613,21.77826392,25.59247971,25.89244374,Namibia,NAM,CO2 emissions (metric tons per capita),1.4275376519999998,1.277711305,1.495026357,1.134995165,1.583728667,Namibia,1498.0,3,1,0,1,3,0,0,0,0,0,0,0,0,8,37.5,12.5,0.0,12.5,37.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nepal,NPL,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",62.60810996,63.39964615,64.68737621,70.22741152,71.62343624,77.90664552,78.49713349,Nepal,NPL,CO2 emissions (metric tons per capita),0.187128275,0.20249106100000003,0.21179800699999998,0.237169787,0.283538526,Nepal,3789.0,0,0,0,12,0,0,0,0,0,0,0,0,0,12,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Netherlands,NLD,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",15.31864611,15.32914418,14.72346666,14.88460108,14.84706394,15.21098929,15.23005009,Netherlands,NLD,CO2 emissions (metric tons per capita),11.01707086,10.4335386,10.16475883,10.31006279,9.920138075,Netherlands,91209.87179,0,5,12,0,0,36,0,0,0,0,1,0,0,54,0.0,9.259259259,22.22222222,0.0,0.0,66.66666667,0.0,0.0,0.0,0.0,1.8518518519999998,0.0,0.0
New Zealand,NZL,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",5.419706089,5.420308424,5.474149386000001,5.459395797000001,5.525429017,5.533857524,5.525446595,New Zealand,NZL,CO2 emissions (metric tons per capita),7.305005861000001,7.185948221,7.747276831000001,7.531957407999999,7.686575825,New Zealand,42868.0,0,1,3,24,1,7,0,0,0,7,0,0,0,43,0.0,2.325581395,6.976744186,55.81395349,2.325581395,16.27906977,0.0,0.0,0.0,16.27906977,0.0,0.0,0.0
Nicaragua,NIC,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",22.88148446,25.21008612,28.649929999999998,29.09982796,28.23849717,22.99885412,22.70884868,Nicaragua,NIC,CO2 emissions (metric tons per capita),0.7905712770000001,0.840380212,0.7861723829999999,0.7653785129999999,0.8085208559999999,Nicaragua,3106.0,0,0,1,2,8,0,2,0,0,2,0,0,0,15,0.0,0.0,6.666666667,13.33333333,53.33333333,0.0,13.33333333,0.0,0.0,13.33333333,0.0,0.0,0.0
Niger,NER,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",116.2079136,118.3071703,102.93374200000001,83.69221799,72.1032697,190.88412580000002,203.74389169999998,Niger,NER,CO2 emissions (metric tons per capita),0.0714398,0.077789764,0.105264016,0.10527536300000001,0.111073516,Niger,686.0,0,1,0,0,5,0,0,0,0,0,0,0,0,6,0.0,16.66666667,0.0,0.0,83.33333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nigeria,NGA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",51.52976545,53.37224714,50.09321698,46.39325158,41.60273017,115.12399609999999,122.47844199999999,Nigeria,NGA,CO2 emissions (metric tons per capita),0.57711138,0.5875230229999999,0.588789917,0.571126416,0.545622113,Nigeria,30390.0,0,0,9,3,0,0,0,0,0,0,0,0,0,12,0.0,0.0,75.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Norway,NOR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",8.940380918999999,8.656901142999999,8.567909428,8.688093452999999,8.87185424,7.913173565,7.874067599,Norway,NOR,CO2 emissions (metric tons per capita),12.2934545,9.124767216,9.940980235,11.45011884,9.270945132,Norway,141453.0,0,0,5,291,0,10,0,0,0,0,0,0,0,306,0.0,0.0,1.6339869280000001,95.09803922,0.0,3.2679738560000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oman,OMN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",55.71701425,57.25434647,60.10075909,57.53171587,55.39335059,76.42964279,77.9621781,Oman,OMN,CO2 emissions (metric tons per capita),15.59053119,16.68986874,17.07526401,16.53740003,15.44316719,Oman,28371.0,0,0,9,0,0,0,0,0,0,0,0,0,0,9,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan,PAK,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",61.42932565,63.62501885,63.30603941,64.29146493,64.25366108,75.08110491,75.75074243,Pakistan,PAK,CO2 emissions (metric tons per capita),0.946268168,0.929801105,0.918978434,0.9043159829999999,0.896264105,Pakistan,104197.1714,0,1,13,11,14,2,0,0,0,0,2,0,0,43,0.0,2.325581395,30.23255814,25.58139535,32.55813953,4.651162791,0.0,0.0,0.0,0.0,4.651162791,0.0,0.0
Panama,PAN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",10.214252199999999,10.44066231,11.002067599999998,12.387862199999999,12.29777543,13.97661625,14.12599776,Panama,PAN,CO2 emissions (metric tons per capita),2.515310074,2.723708675,2.6805598180000003,2.792431187,2.2543113630000002,Panama,9139.0,0,1,1,8,4,0,0,0,0,0,0,0,0,14,0.0,7.142857143,7.142857143,57.14285714,28.57142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Paraguay,PRY,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",17.71086925,18.49867743,16.52318502,16.33044636,15.5452079,23.10445642,23.69305414,Paraguay,PRY,CO2 emissions (metric tons per capita),0.820810138,0.845408397,0.828337607,0.8405061140000001,0.870219291,Paraguay,55276.0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Peru,PER,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",27.80849693,29.97514286,29.56000934,29.41019495,28.44784603,26.05428187,26.0545956,Peru,PER,CO2 emissions (metric tons per capita),1.96073385,1.6677709459999999,1.82602434,1.869868254,1.993485949,Peru,43676.0,4,1,9,14,0,2,0,0,0,0,0,0,0,30,13.33333333,3.333333333,30.0,46.66666667,0.0,6.666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Philippines,PHL,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",23.5779281,23.61313481,23.28736392,23.97069358,23.54776085,23.22725487,23.213494100000002,Philippines,PHL,CO2 emissions (metric tons per capita),0.905495625,0.897333685,0.9415586429999999,0.99642457,1.055456846,Philippines,65977.07781,1,12,3,16,15,2,0,2,0,9,0,0,0,60,1.6666666669999999,20.0,5.0,26.66666667,25.0,3.333333333,0.0,3.333333333,0.0,15.0,0.0,0.0,0.0
Poland,POL,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",27.46920948,26.9709844,24.38072245,24.70605313,24.81526329,25.56731512,25.59991261,Poland,POL,CO2 emissions (metric tons per capita),8.313376825,8.328175875,7.879830064,7.946282506,7.517151585,Poland,158860.0,0,44,6,5,1,2,0,1,0,0,0,0,0,59,0.0,74.57627119,10.16949153,8.474576271,1.694915254,3.389830508,0.0,1.694915254,0.0,0.0,0.0,0.0,0.0
Portugal,PRT,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",9.610922656,9.458652747,9.497680853,9.490609996,9.692835117000001,9.509145041,9.491198111000001,Portugal,PRT,CO2 emissions (metric tons per capita),4.552752646,4.510827218,4.37605313,4.344029312,4.331554028,Portugal,50681.494589999995,59,2,4,119,0,224,23,19,0,2,0,0,0,452,13.05309735,0.442477876,0.884955752,26.32743363,0.0,49.55752212,5.088495575,4.203539823,0.0,0.442477876,0.0,0.0,0.0
Qatar,QAT,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",122.05698079999999,112.55386429999999,120.94891840000001,115.37772450000001,107.2377385,147.5353404,148.24139830000001,Qatar,QAT,CO2 emissions (metric tons per capita),40.74201765,41.20564544,44.61792936,37.78008534,45.42323996,Qatar,38692.0,0,0,12,0,0,0,0,0,0,0,0,0,0,12,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Romania,ROU,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",20.25975551,20.05552247,19.14020031,19.09686306,19.41947017,18.99856264,19.06441498,Romania,ROU,CO2 emissions (metric tons per capita),3.9222135610000004,4.212926221,4.074315455,3.550167079,3.5161536910000004,Romania,63069.0,0,9,8,10,0,3,0,0,0,0,1,0,0,31,0.0,29.03225806,25.80645161,32.25806452,0.0,9.677419355,0.0,0.0,0.0,0.0,3.225806452,0.0,0.0
Russia,RUS,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",16.59835086,16.05082698,15.46510287,16.00367519,16.2609495,15.53096142,15.5005356,Russian Federation,RUS,CO2 emissions (metric tons per capita),11.69434812,12.334881,12.78497902,12.39355647,11.85752777,Russia,963355.0,0,35,79,21,0,0,0,0,0,0,11,0,0,146,0.0,23.97260274,54.10958904,14.38356164,0.0,0.0,0.0,0.0,0.0,0.0,7.534246575,0.0,0.0
Saudi Arabia,SAU,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",130.0567129,130.9313238,135.9555427,125.9608957,116.2075531,182.92145630000002,187.8713608,Saudi Arabia,SAU,CO2 emissions (metric tons per capita),18.9053425,17.70230724,19.41950578,18.06835808,19.5292718,Saudi Arabia,229119.1381,2,0,24,0,42,0,0,0,0,0,0,0,0,68,2.9411764710000003,0.0,35.29411765,0.0,61.76470588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Senegal,SEN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",32.00963107,33.20953967,33.52068864,36.12858103,35.99474681,55.53094798,56.76633608,Senegal,SEN,CO2 emissions (metric tons per capita),0.599610304,0.629136954,0.577471339,0.596523237,0.6088091170000001,Senegal,3440.000001,0,0,0,1,5,0,0,0,0,0,0,0,0,6,0.0,0.0,0.0,16.66666667,83.33333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Serbia,SRB,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",19.559688100000002,19.32433557,18.82442565,19.472607,20.14719396,18.9158635,18.84678891,Serbia,SRB,CO2 emissions (metric tons per capita),6.302577983,6.8036771410000005,6.1206001820000004,6.265110693,5.2825219169999995,Serbia,33783.0,0,8,0,4,0,0,0,0,0,0,0,0,0,12,0.0,66.66666667,0.0,33.33333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Singapore,SGP,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",18.10092841,18.11850343,18.17018788,18.94640805,18.05647415,24.89237699,25.02850236,Singapore,SGP,CO2 emissions (metric tons per capita),10.96040878,8.72379742,6.846758465,10.31198193,10.30633191,Singapore,48647.0,0,0,8,0,3,0,3,0,0,0,0,0,0,14,0.0,0.0,57.14285714,0.0,21.42857143,0.0,21.42857143,0.0,0.0,0.0,0.0,0.0,0.0
Slovakia,SVK,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",20.32447653,19.5328462,18.91678209,19.03286448,19.78534047,20.31906812,20.33090746,Slovak Republic,SVK,CO2 emissions (metric tons per capita),6.721959562,6.395396289,6.0590229010000005,6.11280356,5.661581328,Slovakia,24936.0,0,2,3,21,0,0,0,0,0,0,2,0,0,28,0.0,7.142857143,10.71428571,75.0,0.0,0.0,0.0,0.0,0.0,0.0,7.142857143,0.0,0.0
Slovenia,SVN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",15.88314254,15.138941500000001,15.77222177,17.22017527,18.73745719,17.92593844,17.82350883,Slovenia,SVN,CO2 emissions (metric tons per capita),7.485854369,7.350637627999999,7.185481043999999,6.869551392999999,6.213686845,Slovenia,16869.0,0,3,1,3,0,0,0,0,0,0,1,0,0,8,0.0,37.5,12.5,37.5,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0
South Africa,ZAF,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",29.75164165,29.43987439,29.17285158,29.11531417,29.45479727,35.52228598,35.91247747,South Africa,ZAF,CO2 emissions (metric tons per capita),9.190698716,9.004033387,8.845033039,8.673962823,8.980119297,South Africa,247054.1358,35,13,1,6,3,14,5,2,0,0,1,0,0,80,43.75,16.25,1.25,7.5,3.75,17.5,6.25,2.5,0.0,0.0,1.25,0.0,0.0
Spain,ESP,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",9.687449661,9.738397467999999,9.768897562000001,9.748359792999999,9.745861148,9.956494034,9.960824015,Spain,ESP,CO2 emissions (metric tons per capita),5.816416366,5.788018458,5.660938803,5.084398353,5.0338244869999995,Spain,278750.0,28,15,58,124,26,341,15,1,0,0,5,0,0,613,4.567699837,2.446982055,9.461663948,20.22838499,4.2414355630000005,55.62805873,2.446982055,0.16313213699999998,0.0,0.0,0.815660685,0.0,0.0
Sri Lanka,LKA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",26.97235396,27.19529912,27.91566695,28.09759559,28.08784333,25.7665375,25.63520757,Sri Lanka,LKA,CO2 emissions (metric tons per capita),0.656664382,0.7451323320000001,0.7849265120000001,0.7524609179999999,0.885545809,Sri Lanka,12309.49157,1,1,0,20,9,14,0,0,0,0,0,0,0,45,2.222222222,2.222222222,0.0,44.44444444,20.0,31.11111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sudan,SDN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",56.32722689,57.35527874,58.83150725,54.74442527,52.51987476,76.0529344,77.72107205,Sudan,SDN,CO2 emissions (metric tons per capita),0.345245386,0.330142237,0.30070683800000003,0.309687395,0.299732598,Sudan,11376.0,0,0,1,6,10,0,0,2,0,0,0,0,0,19,0.0,0.0,5.263157895,31.57894737,52.63157895,0.0,0.0,10.52631579,0.0,0.0,0.0,0.0,0.0
Sweden,SWE,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",5.436057279,5.287009296,5.161341523,5.579372123,5.862179314,5.222487818,5.195282483,Sweden,SWE,CO2 emissions (metric tons per capita),5.547348052,5.474957121,4.9423008280000005,4.671420785,4.478182178,Sweden,149153.6173,0,0,3,142,1,9,0,8,0,0,3,0,0,166,0.0,0.0,1.807228916,85.54216867,0.602409639,5.421686747000001,0.0,4.8192771080000005,0.0,0.0,1.807228916,0.0,0.0
Switzerland,CHE,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",11.00278236,11.09412731,11.17327887,12.036258300000002,12.33330312,10.60404505,10.51208667,Switzerland,CHE,CO2 emissions (metric tons per capita),4.983428945,4.672038363,4.723574287,4.972835876,4.311562994,Switzerland,63151.48145,0,0,0,161,0,0,0,0,0,0,4,0,0,165,0.0,0.0,0.0,97.57575758,0.0,0.0,0.0,0.0,0.0,0.0,2.424242424,0.0,0.0
Syrian Arab Republic,SYR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",41.00456316,38.25027044,37.59990397,38.43050732,39.94112244,43.395948600000004,43.54666904,Syrian Arab Republic,SYR,CO2 emissions (metric tons per capita),2.930971337,2.727578225,2.190427547,1.839503237,1.5988984590000002,Syrian Arab Republic,21726.0,0,0,8,3,7,0,0,0,0,0,0,0,0,18,0.0,0.0,44.44444444,16.66666667,38.88888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tajikistan,TJK,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",48.98065243,47.97827939,49.42557067,48.18887334,50.28844141,60.69744821,61.35430442,Tajikistan,TJK,CO2 emissions (metric tons per capita),0.33303078,0.300737249,0.366926485,0.425539775,0.620466725,Tajikistan,16000.0,0,1,0,8,1,0,0,0,0,0,0,0,0,10,0.0,10.0,0.0,80.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
